Departure_Regex,Arrival_Regex,Route,AircraftType,RNAVRequired,Notes
KMIA,KTPA|KPIE|KMCF,BNGOS# COREA BLFRG#,Jet only,TRUE,AOB FL240
KMIA,KTPA|KPIE|KCLW|KTPF|KSPG|KMCF|KVDF,MIA# BNGOS LBV BRDGE#,Any,FALSE,AOB FL240
KMIA,KSRQ,BNGOS# COREA LBV ROGAN DCT,Jet only,TRUE,AOB FL240
KMIA,KSRQ,MIA# BNGOS LBV ROGAN DCT,Any,FALSE,AOB FL240
KMIA,KMCO|KISM|KLEE|KSFB|KORL,FLMGO# WAPOM RIDES#,Jet only,TRUE,AOB FL230
KMIA,KMCO|KLEE|KISM ?MORE?,MIA# FLMGO PHK GOOFY#,Turbojet/Turboprop only,FALSE,AOB FL230
KMIA,KMLB,LIFRR# WIXED VALKA MLB DCT,Jet only,TRUE,AOB FL230
KMIA,KMLB,MIA# DORRL CLEFF T208 VALKA MLB DCT,Any,FALSE,AOB FL230
KMIA,KDAB|KOMN|KFIN|KEVB,LIFRR# WIXED VALKA T208 SMYRA DCT,Jet only,TRUE,AOB FL290
KMIA,KDAB|KOMN|KFIN|KEVB,MIA# DORRL CLEFF T208 SMYRA,Any,FALSE,AOB FL290
KMIA,KPBI,ATONE DCT,Any,FALSE,"AOB 10,000"
KMIA,KSUA,ATONE PBI DCT,Any,FALSE,"AOB 10,000"
KMIA,KVRB|KFPR,ATONE SMUGS DCT,Any,FALSE,"AOB 10,000"
KMIA,KRSW,BNGOS# MERKS DCT,Jet only,TRUE,"AOB 14,000"
KMIA,KRSW,MIA# BNGOS DCT,Any,FALSE,"AOB 14,000"
KMIA,KFMY|KAPF|KPGD,BNGOS# MERKS RSW DCT,Jet only,TRUE,"AOB 14,000"
KMIA,KFMY|KAPF|KPGD,MIA# BNGOS RSW DCT,Any,FALSE,"AOB 14,000"
KMIA,KEYW|KNQX,MAYNR# MAYNR GUCEL DCT,Jet only,TRUE,AOB FL200
KMIA,KEYW|KNQX,MIA# MAYNR GUCEL DCT,Any,FALSE,AOB FL200
KMIA,KJAX,FLMGO# STYMY ORL HAINY QUBEN#,Jet only,TRUE,AOB FL310
KMIA,KJAX,MIA# FLMGO STYMY ORL POGIE#,Any,FALSE,AOB FL310
KMIA,KATL,FLMGO# STYMY Q77 SHRKS LAIRI LARZZ (ANY STAR),Jet only,TRUE,N/A
KMIA,MYNN,KLADA# RAJAY DCT,Jet only,TRUE,AOB FL230
KMIA,MYNN,MIA# KETLL RAJAY DCT,Any,FALSE,AOB FL230
KMIA,MYGF,FOLZZ# PADUS DCT,Jet only,TRUE,"AOB 15,000"
KMIA,MYGF,MIA# FOLZZ PADUS DCT,Any,FALSE,"AOB 15,000"
KMIA,MYAM|MYAT,FOLZZ# ZFP DCT,Jet only,TRUE,AOB FL230
KMIA,MYAM|MYAT,MIA# FOLZZ ZFP DCT,Any,FALSE,AOB FL230
KMIA,KMTH,MAYNR# MAYNR DCT,Jet only,TRUE,"AOB 14,000"
KMIA,KMTH,MIA# MAYNR DCT,Any,FALSE,"AOB 14,000"
KMIA,MUHA,MUHA LANDING EAST: GLADZ# LULLS Y196 CANOA ENTRY#,Jet only,TRUE,N/A
KMIA,MUHA,MAYNR# CANOA ENTRY#,Jet only,TRUE,N/A
